0. times2_(tan_(parabola_(X[0])),sin_(X[0]))
1. times2_(tan_(tan_(parabola_(X[0]))),hyperbola_(X[0]))
2. times2_(tan_(tan_(parabola_(X[0]))),inv_(X[0]))
3. plus_(plus2_(X[0],hyperbola_(cosa_(X[0]))))
4. plus_(frac2_(tana_(X[0]),linear_(X[0])))
5. atan_(times2_(tan_(parabola_(X[0])),sin_(X[0])))
6. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(sina_(X[0])))))
7. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(lnl_(X[0])))))
8. times2_(tan_(parabola_(X[0])),sina_(sina_(cos_(X[0]))))
9. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(inv_(X[0])))))
10. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(sin_(X[0])))))
11. times2_(tan_(parabola_(X[0])),sina_(sina_(cos_(hyperbola_(X[0])))))
12. times2_(tan_(parabola_(X[0])),sina_(sina_(lnl_(parabola_(X[0])))))
13. times2_(tan_(parabola_(X[0])),inv_(X[0]))
14. times2_(tan_(parabola_(X[0])),hyperbola_(X[0]))
15. times2_(tan_(parabola_(X[0])),sina_(sina_(cos_(sqrt_(X[0])))))
16. times2_(tan_(parabola_(X[0])),sina_(sina_(cos_(sina_(X[0])))))
17. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(inv_(exp_(X[0]))))))
18. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(tan_(lnl_(X[0]))))))
19. atan_(times2_(tan_(parabola_(X[0])),sina_(sina_(tan_(parabola_(X[0]))))))

