0. plus2_(tana_(X[0]),tan_(plus_(expl_(expl_(X[0])))))
1. plus2_(X[0],tana_(plus_(expl_(expl_(X[0])))))
2. plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0])
3. sin_(plus2_(tana_(X[0]),tan_(plus_(expl_(expl_(X[0]))))))
4. tan_(plus2_(X[0],tana_(plus_(expl_(expl_(X[0]))))))
5. tan_(plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0]))
6. sin_(plus2_(X[0],tana_(plus_(expl_(expl_(X[0]))))))
7. sin_(plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0]))
8. plus2_(tana_(plus_(expl_(expl_(X[0])))),tan_(X[0]))
9. plus2_(tan_(X[0]),tana_(plus_(expl_(expl_(X[0])))))
10. tan_(tan_(plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0])))
11. tan_(tan_(plus2_(tana_(X[0]),tan_(plus_(expl_(expl_(X[0])))))))
12. tan_(sin_(plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0])))
13. tan_(sin_(plus2_(X[0],tana_(plus_(expl_(expl_(X[0])))))))
14. tan_(plus2_(tana_(plus_(expl_(expl_(X[0])))),tan_(X[0])))
15. sin_(sin_(plus2_(X[0],tana_(plus_(expl_(expl_(X[0])))))))
16. tan_(tan_(tan_(plus2_(tana_(plus_(expl_(expl_(X[0])))),X[0]))))
17. sin_(plus2_(tana_(plus_(expl_(expl_(X[0])))),tan_(X[0])))
18. plus2_(tana_(plus_(expl_(expl_(X[0])))),tan_(tan_(X[0])))
19. tan_(tan_(plus2_(tan_(X[0]),tana_(plus_(expl_(expl_(X[0])))))))

