0. ln_(parabola_(tan_(tana_(X[0]))))
1. exp_(frac2_(ln_(X[0]),X[0]))
2. times2_(X[0],sqrt_(X[0]))
3. times2_(sqrt_(X[0]),X[0])
4. sin_(exp_(frac2_(ln_(X[0]),X[0])))
5. exp_(times2_(hyperbola_(X[0]),ln_(X[0])))
6. atan_(times2_(X[0],sqrt_(X[0])))
7. sin_(times2_(X[0],sqrt_(X[0])))
8. times2_(sqrt_(atan_(X[0])),X[0])
9. frac2_(X[0],sqrt_(inv_(X[0])))
10. frac2_(sqrt_(X[0]),inv_(X[0]))
11. times2_(atan_(X[0]),sqrt_(X[0]))
12. times2_(sqrt_(X[0]),atan_(X[0]))
13. exp_(frac2_(ln_(X[0]),atan_(X[0])))
14. minus2_(linear_(X[0]),sqrtl_(X[0]))
15. minus2_(plus_(X[0]),sqrtl_(X[0]))
16. sina_(minus2_(X[0],sqrtl_(X[0])))
17. times2_(X[0],sin_(sqrt_(X[0])))
18. sina_(minus2_(X[0],sqrtl_(cosa_(X[0]))))
19. frac2_(X[0],sqrt_(expl_(X[0])))

