0. sqrt_(plus2_(sin_(plus_(X[0])),tan_(cos_(inv_(X[0])))))
1. tan_(frac2_(cos_(exp_(X[0])),X[0]))
2. tan_(frac2_(atan_(cos_(exp_(X[0]))),X[0]))
3. frac2_(cos_(exp_(X[0])),sin_(X[0]))
4. tan_(frac2_(cos_(exp_(X[0])),atan_(tan_(X[0]))))
5. frac2_(cos_(exp_(X[0])),X[0])
6. frac2_(cos_(exp_(X[0])),atan_(X[0]))
7. tan_(frac2_(atan_(cos_(exp_(X[0]))),atan_(tan_(X[0]))))
8. frac2_(cos_(exp_(X[0])),atan_(sin_(tan_(X[0]))))
9. frac2_(atan_(cos_(exp_(X[0]))),atan_(X[0]))
10. frac2_(atan_(cos_(exp_(X[0]))),X[0])
11. frac2_(atan_(atan_(cos_(exp_(X[0])))),sin_(X[0]))
12. tan_(frac2_(atan_(cos_(exp_(X[0]))),atan_(X[0])))
13. frac2_(cos_(exp_(X[0])),atan_(tan_(atan_(X[0]))))
14. frac2_(atan_(cos_(exp_(X[0]))),atan_(tan_(sin_(X[0]))))
15. frac2_(atan_(cos_(exp_(X[0]))),atan_(sin_(tan_(X[0]))))
16. frac2_(atan_(atan_(cos_(exp_(X[0])))),atan_(X[0]))
17. tan_(frac2_(atan_(cos_(exp_(X[0]))),atan_(tan_(tan_(atan_(X[0]))))))
18. frac2_(cos_(exp_(X[0])),atan_(tan_(atan_(sin_(tan_(X[0]))))))
19. frac2_(atan_(atan_(atan_(cos_(exp_(X[0]))))),sin_(X[0]))
20. frac2_(atan_(atan_(cos_(exp_(X[0])))),X[0])
21. frac2_(atan_(cos_(exp_(X[0]))),atan_(atan_(tan_(X[0]))))
22. frac2_(atan_(cos_(exp_(X[0]))),atan_(tan_(X[0])))
23. frac2_(atan_(cos_(exp_(X[0]))),tan_(atan_(X[0])))
24. frac2_(atan_(cos_(exp_(tan_(atan_(X[0]))))),atan_(tan_(sin_(X[0]))))

