0. tana_(times2_(exp_(X[0]),exp_(X[0])))
1. atan_(sina_(minus2_(inv_(X[0]),X[0])))
2. atan_(sina_(minus2_(hyperbola_(X[0]),X[0])))
3. sina_(minus2_(inv_(X[0]),X[0]))
4. sina_(minus2_(hyperbola_(X[0]),X[0]))
5. sin_(exp_(times2_(hyperbola_(X[0]),cos_(hyperbola_(cosa_(expl_(X[0])))))))
6. sin_(sina_(minus2_(hyperbola_(X[0]),X[0])))
7. sin_(sina_(minus2_(inv_(X[0]),X[0])))
8. atan_(sin_(sina_(minus2_(inv_(X[0]),X[0]))))
9. atan_(sin_(sina_(minus2_(hyperbola_(X[0]),X[0]))))
10. atan_(exp_(times2_(hyperbola_(X[0]),cos_(hyperbola_(cosa_(expl_(X[0])))))))
11. sin_(sin_(sina_(minus2_(inv_(X[0]),X[0]))))
12. sin_(sin_(sina_(minus2_(hyperbola_(X[0]),X[0]))))
13. atan_(atan_(sin_(sina_(minus2_(inv_(X[0]),X[0])))))
14. atan_(atan_(sin_(sina_(minus2_(hyperbola_(X[0]),X[0])))))
15. atan_(sin_(minus2_(plus_(hyperbola_(X[0])),X[0])))
16. sin_(minus2_(plus_(hyperbola_(X[0])),X[0]))
17. sin_(minus2_(plus_(inv_(X[0])),X[0]))
18. atan_(sin_(sin_(sina_(minus2_(inv_(X[0]),X[0])))))
19. sin_(atan_(sin_(sina_(minus2_(inv_(X[0]),X[0])))))

