0. tan_(minus2_(tan_(X[0]),X[0]))
1. tan_(tan_(minus2_(tan_(X[0]),X[0])))
2. tan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))
3. sin_(tan_(minus2_(tan_(X[0]),X[0])))
4. tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))
5. tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))))
6. tan_(sin_(tan_(minus2_(tan_(X[0]),X[0]))))
7. sin_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))
8. tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))))
9. tan_(atan_(tan_(minus2_(tan_(X[0]),X[0]))))
10. atan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))
11. tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))))))
12. tan_(tan_(sin_(tan_(minus2_(tan_(X[0]),X[0])))))
13. tan_(sin_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))
14. sin_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))
15. tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))))))
16. tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))))))))
17. tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))))))))
18. tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0]))))))))))))
19. tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(tan_(minus2_(tan_(X[0]),X[0])))))))))))))

